time,commit,platform,text,data,bss
2025-09-20 20:05:59 +0000,a679e60,arduino-mbed_rp2040-pico,119845,0,39980
2025-09-20 20:05:59 +0000,a679e60,arduino-megaavr-uno2018,36950,104,1047
2025-09-20 20:05:59 +0000,a679e60,arduino-renesas_uno-minima,66684,252,14108
2025-09-20 20:05:59 +0000,a679e60,arduino-sam-arduino_due_x,41820,0,3328
2025-09-20 20:05:59 +0000,a679e60,arduino-samd-arduino_zero_native,46064,176,3716
2025-09-20 20:05:59 +0000,a679e60,esp32-esp32-esp32,225217,102032,6145
2025-09-20 20:05:59 +0000,a679e60,esp8266-esp8266-generic,292563,1552,26680
2025-09-20 20:05:59 +0000,a679e60,rp2040-rp2040-rpipico,341188,12032,8184
2025-09-20 20:05:59 +0000,a679e60,stm32duino-STM32F1-mapleMini,42492,1272,1776
2025-09-20 20:05:59 +0000,a679e60,teensy-avr-teensy41,42304,11968,14720
2025-10-07 20:55:07 +0000,a7f321f,arduino-avr-mega,36736,436,803
2025-04-04 05:37:27 +0000,a88ec8d,arduino-avr-mega,36128,428,799
2025-05-07 22:51:22 +0000,ac2e743,arduino-avr-mega,36128,428,799
2025-02-17 17:45:57 +0000,ae65265,arduino-avr-mega,35850,382,797
2025-09-22 17:56:14 +0000,aeac756,arduino-avr-mega,36736,436,803
2025-10-26 09:15:48 +0000,b1ed821,CubeCell-CubeCell-CubeCell-Board,61333,136,7748
2025-10-26 09:15:48 +0000,b1ed821,MegaCore-avr-1281,40356,600,815
2025-10-26 09:15:48 +0000,b1ed821,MegaCoreX-megaavr-4809,35198,94,928
2025-10-26 09:15:48 +0000,b1ed821,STMicroelectronics-stm32-GenF3,44364,164,3436
2025-10-26 09:15:48 +0000,b1ed821,STMicroelectronics-stm32-Nucleo_64,47504,156,3548
2025-10-26 09:15:48 +0000,b1ed821,SiliconLabs-silabs-xg24explorerkit,932480,3924,257780
2025-10-26 09:15:48 +0000,b1ed821,adafruit-nrf52-feather52832,57992,532,49132
2025-10-26 09:15:48 +0000,b1ed821,adafruit-samd-adafruit_feather_m0,58104,656,4532
2025-10-26 09:15:48 +0000,b1ed821,arduino-avr-mega,36736,436,803
2025-10-26 09:15:48 +0000,b1ed821,arduino-mbed-envie_m4,141552,12584,119544
2025-10-26 09:15:48 +0000,b1ed821,arduino-mbed-nano33ble,109424,3624,258520
2025-10-26 09:15:48 +0000,b1ed821,arduino-mbed_rp2040-pico,119845,0,39980
2025-10-26 09:15:48 +0000,b1ed821,arduino-megaavr-uno2018,36950,104,1047
2025-10-26 09:15:48 +0000,b1ed821,arduino-renesas_uno-minima,66684,252,14108
2025-10-26 09:15:48 +0000,b1ed821,arduino-sam-arduino_due_x,41820,0,3328
2025-10-26 09:15:48 +0000,b1ed821,arduino-samd-arduino_zero_native,46064,176,3716
2025-10-26 09:15:48 +0000,b1ed821,esp32-esp32-esp32,225217,102200,6145
2025-10-26 09:15:48 +0000,b1ed821,esp8266-esp8266-generic,292563,1552,26680
2025-10-26 09:15:48 +0000,b1ed821,rp2040-rp2040-rpipico,342444,12032,8404
2025-10-26 09:15:48 +0000,b1ed821,stm32duino-STM32F1-mapleMini,42492,1272,1776
2025-10-26 09:15:48 +0000,b1ed821,teensy-avr-teensy41,42304,11968,14720
2025-03-02 07:41:37 +0000,b203323,arduino-avr-mega,35930,382,797
2025-10-28 10:28:58 +0000,b446fc1,arduino-avr-mega,36736,436,803
2025-01-31 17:20:44 +0000,b634c9c,arduino-avr-mega,35496,386,794
2025-10-19 19:27:42 +0000,b680b07,arduino-avr-mega,36736,436,803
2025-09-02 07:32:30 +0000,b78ff14,arduino-avr-mega,36370,432,799
2025-07-09 20:06:35 +0000,b91c6af,CubeCell-CubeCell-CubeCell-Board,60909,136,7748
2025-07-09 20:06:35 +0000,b91c6af,MegaCore-avr-1281,39926,576,811
2025-07-09 20:06:35 +0000,b91c6af,MegaCoreX-megaavr-4809,34740,94,924
2025-07-09 20:06:35 +0000,b91c6af,STMicroelectronics-stm32-GenF3,43908,164,3428
2025-07-09 20:06:35 +0000,b91c6af,STMicroelectronics-stm32-Nucleo_64,47080,156,3548
2025-07-09 20:06:35 +0000,b91c6af,SiliconLabs-silabs-xg24explorerkit,871648,12,178592
2025-07-09 20:06:35 +0000,b91c6af,adafruit-nrf52-feather52832,56920,532,49132
2025-07-09 20:06:35 +0000,b91c6af,adafruit-samd-adafruit_feather_m0,57752,656,4532
2025-07-09 20:06:35 +0000,b91c6af,arduino-avr-mega,36262,428,799
2025-07-09 20:06:35 +0000,b91c6af,arduino-mbed-envie_m4,141164,12584,119536
2025-07-09 20:06:35 +0000,b91c6af,arduino-mbed-nano33ble,109056,3624,258520
2025-07-09 20:06:35 +0000,b91c6af,arduino-mbed_rp2040-pico,119473,0,39980
2025-07-09 20:06:35 +0000,b91c6af,arduino-megaavr-uno2018,36494,104,1043
2025-07-09 20:06:35 +0000,b91c6af,arduino-renesas_uno-minima,66208,252,14104
2025-07-09 20:06:35 +0000,b91c6af,arduino-sam-arduino_due_x,41364,0,3324
2025-07-09 20:06:35 +0000,b91c6af,arduino-samd-arduino_zero_native,45692,176,3708
2025-07-09 20:06:35 +0000,b91c6af,esp32-esp32-esp32,224989,101692,6145
2025-07-09 20:06:35 +0000,b91c6af,esp8266-esp8266-generic,292259,1552,26672
2025-07-09 20:06:35 +0000,b91c6af,rp2040-rp2040-rpipico,339256,12032,8172
2025-07-09 20:06:35 +0000,b91c6af,stm32duino-STM32F1-mapleMini,42028,1272,1768
2025-07-09 20:06:35 +0000,b91c6af,teensy-avr-teensy41,41280,10944,14688
2025-02-13 16:30:10 +0000,b9c214d,arduino-avr-mega,35840,382,797
2025-09-07 16:05:13 +0000,bbb2e4e,arduino-avr-mega,36370,432,799
2025-06-30 11:00:44 +0000,bbcb3ec,arduino-avr-mega,36262,428,799
2025-02-11 19:27:42 +0000,bcbf2a1,arduino-avr-mega,35840,382,797
2025-01-01 13:23:19 +0000,bd4ede2,arduino-avr-mega,34492,378,794
2025-06-19 17:11:08 +0000,bda5e39,arduino-avr-mega,36262,428,799
2025-01-19 20:58:55 +0000,bedab1a,arduino-avr-mega,35496,386,794
2025-06-21 14:59:25 +0000,bfa440a,arduino-avr-mega,36262,428,799
2025-01-29 18:12:29 +0000,c187960,arduino-avr-mega,35496,386,794
2025-04-16 16:16:44 +0000,c570b44,arduino-avr-mega,36128,428,799
2025-07-18 16:22:26 +0000,c588031,arduino-avr-mega,36314,432,799
2025-01-23 18:17:03 +0000,c6096ad,arduino-avr-mega,35496,386,794
2025-06-01 08:41:30 +0000,c852a37,arduino-avr-mega,36262,428,799
2025-03-06 16:57:11 +0000,c88cf55,arduino-avr-mega,36128,428,799
2025-09-20 11:04:57 +0000,c938127,arduino-avr-mega,36736,436,803
2025-02-27 17:26:44 +0000,c9690a7,arduino-avr-mega,35948,382,797
2025-01-18 20:32:36 +0000,cbb8126,arduino-avr-mega,35496,386,794
2025-01-05 16:32:17 +0000,cbb8d41,arduino-avr-mega,34822,378,794
2025-02-19 18:56:15 +0000,cf77623,arduino-avr-mega,35948,382,797
2025-07-20 09:52:40 +0000,d05dbf0,arduino-avr-mega,36314,432,799
2025-07-05 09:57:08 +0000,d0db02e,arduino-avr-mega,36262,428,799
2025-03-03 07:45:54 +0000,d142928,arduino-avr-mega,36128,428,799
2025-01-05 20:49:24 +0000,d26b1ff,CubeCell-CubeCell-CubeCell-Board,61149,136,7740
2025-01-05 20:49:24 +0000,d26b1ff,MegaCore-avr-1281,39384,554,806
2025-01-05 20:49:24 +0000,d26b1ff,MegaCoreX-megaavr-4809,33462,100,919
2025-01-05 20:49:24 +0000,d26b1ff,SiliconLabs-silabs-xg24explorerkit,872496,12,178556
2025-01-05 20:49:24 +0000,d26b1ff,adafruit-nrf52-feather52832,58352,536,49128
2025-01-05 20:49:24 +0000,d26b1ff,adafruit-samd-adafruit_feather_m0,58040,656,4532
2025-01-05 20:49:24 +0000,d26b1ff,arduino-avr-mega,34822,378,794
2025-01-05 20:49:24 +0000,d26b1ff,arduino-mbed-envie_m4,141892,12584,119528
2025-01-05 20:49:24 +0000,d26b1ff,arduino-mbed-nano33ble,109784,3624,258520
2025-01-05 20:49:24 +0000,d26b1ff,arduino-mbed_rp2040-pico,119735,0,39980
2025-01-05 20:49:24 +0000,d26b1ff,arduino-megaavr-uno2018,35104,110,1038
2025-01-05 20:49:24 +0000,d26b1ff,arduino-renesas_uno-minima,66988,252,14096
2025-01-05 20:49:24 +0000,d26b1ff,arduino-sam-arduino_due_x,41828,0,3316
2025-01-05 20:49:24 +0000,d26b1ff,arduino-samd-arduino_zero_native,45960,176,3700
2025-01-05 20:49:24 +0000,d26b1ff,esp32-esp32-esp32,225949,101112,6129
2025-01-05 20:49:24 +0000,d26b1ff,esp8266-esp8266-generic,292723,1552,26664
2025-01-05 20:49:24 +0000,d26b1ff,rp2040-rp2040-rpipico,340168,12032,8156
2025-01-05 20:49:24 +0000,d26b1ff,stm32duino-STM32F1-mapleMini,42492,1272,1760
2025-01-05 20:49:24 +0000,d26b1ff,teensy-avr-teensy41,41280,10944,14688
2025-09-15 14:46:23 +0000,d27d988,arduino-avr-mega,36240,434,799
2025-03-08 12:28:15 +0000,d526ac3,arduino-avr-mega,36128,428,799
2025-03-04 07:20:48 +0000,d605bc2,arduino-avr-mega,36128,428,799
2025-02-11 13:37:46 +0000,e087449,arduino-avr-mega,35840,394,797
2025-09-27 10:42:05 +0000,e0fc757,arduino-avr-mega,36736,436,803
2025-06-20 12:58:22 +0000,e173cb3,arduino-avr-mega,36262,428,799
2025-09-17 15:41:14 +0000,e23bae3,arduino-avr-mega,36234,434,803
2025-08-22 05:13:54 +0000,e47f1e2,arduino-avr-mega,36314,432,799
2025-10-26 07:34:01 +0000,e6dcb46,arduino-avr-mega,36736,436,803
2025-02-10 07:46:18 +0000,e86fb27,arduino-avr-mega,35840,390,797
2025-09-27 09:53:26 +0000,e8a4d79,arduino-avr-mega,36736,436,803
2025-03-23 20:57:08 +0000,ec78500,arduino-avr-mega,36128,428,799
2025-05-15 07:32:48 +0000,f00395b,arduino-avr-mega,36128,428,799
2025-03-14 19:24:13 +0000,f0e686e,arduino-avr-mega,36128,428,799
2025-02-01 20:16:55 +0000,f2461ed,arduino-avr-mega,35496,386,794
2025-06-21 15:34:49 +0000,f2fbd73,CubeCell-CubeCell-CubeCell-Board,60909,136,7748
2025-06-21 15:34:49 +0000,f2fbd73,MegaCore-avr-1281,39926,576,811
2025-06-21 15:34:49 +0000,f2fbd73,MegaCoreX-megaavr-4809,34740,94,924
2025-06-21 15:34:49 +0000,f2fbd73,STMicroelectronics-stm32-GenF3,43908,164,3428
2025-06-21 15:34:49 +0000,f2fbd73,STMicroelectronics-stm32-Nucleo_64,47080,156,3548
2025-06-21 15:34:49 +0000,f2fbd73,SiliconLabs-silabs-xg24explorerkit,871648,12,178592
2025-06-21 15:34:49 +0000,f2fbd73,adafruit-nrf52-feather52832,56920,532,49132
2025-06-21 15:34:49 +0000,f2fbd73,adafruit-samd-adafruit_feather_m0,57752,656,4532
2025-06-21 14:04:40 +0000,f2fbd73,arduino-avr-mega,36262,428,799
2025-06-21 15:34:49 +0000,f2fbd73,arduino-mbed-envie_m4,141164,12584,119536
2025-06-21 15:34:49 +0000,f2fbd73,arduino-mbed-nano33ble,109056,3624,258520
2025-06-21 15:34:49 +0000,f2fbd73,arduino-mbed_rp2040-pico,119473,0,39980
2025-06-21 15:34:49 +0000,f2fbd73,arduino-megaavr-uno2018,36494,104,1043
2025-06-21 15:34:49 +0000,f2fbd73,arduino-renesas_uno-minima,66208,252,14104
2025-06-21 15:34:49 +0000,f2fbd73,arduino-sam-arduino_due_x,41364,0,3324
2025-06-21 15:34:49 +0000,f2fbd73,arduino-samd-arduino_zero_native,45692,176,3708
2025-06-21 15:34:49 +0000,f2fbd73,esp32-esp32-esp32,224989,101776,6145
2025-06-21 15:34:49 +0000,f2fbd73,esp8266-esp8266-generic,292259,1552,26672
2025-06-21 15:34:49 +0000,f2fbd73,rp2040-rp2040-rpipico,339256,12032,8172
2025-06-21 15:34:49 +0000,f2fbd73,stm32duino-STM32F1-mapleMini,42028,1272,1768
2025-06-21 15:34:49 +0000,f2fbd73,teensy-avr-teensy41,41280,10944,14688
2025-09-20 09:18:19 +0000,f35d124,arduino-avr-mega,36736,436,803
2025-07-09 17:51:28 +0000,f6239d0,CubeCell-CubeCell-CubeCell-Board,60909,136,7748
2025-07-09 17:51:28 +0000,f6239d0,MegaCore-avr-1281,39926,576,811
2025-07-09 17:51:28 +0000,f6239d0,MegaCoreX-megaavr-4809,34740,94,924
2025-07-09 17:51:28 +0000,f6239d0,STMicroelectronics-stm32-GenF3,43908,164,3428
2025-07-09 17:51:28 +0000,f6239d0,STMicroelectronics-stm32-Nucleo_64,47080,156,3548
2025-07-09 17:51:28 +0000,f6239d0,SiliconLabs-silabs-xg24explorerkit,871648,12,178592
2025-07-09 17:51:28 +0000,f6239d0,adafruit-nrf52-feather52832,56920,532,49132
2025-07-09 17:51:28 +0000,f6239d0,adafruit-samd-adafruit_feather_m0,57752,656,4532
2025-07-06 12:55:21 +0000,f6239d0,arduino-avr-mega,36262,428,799
2025-07-09 17:51:28 +0000,f6239d0,arduino-mbed-envie_m4,141164,12584,119536
2025-07-09 17:51:28 +0000,f6239d0,arduino-mbed-nano33ble,109056,3624,258520
2025-07-09 17:51:28 +0000,f6239d0,arduino-mbed_rp2040-pico,119473,0,39980
2025-07-09 17:51:28 +0000,f6239d0,arduino-megaavr-uno2018,36494,104,1043
2025-07-09 17:51:28 +0000,f6239d0,arduino-renesas_uno-minima,66208,252,14104
2025-07-09 17:51:28 +0000,f6239d0,arduino-sam-arduino_due_x,41364,0,3324
2025-07-09 17:51:28 +0000,f6239d0,arduino-samd-arduino_zero_native,45692,176,3708
2025-07-09 17:51:28 +0000,f6239d0,esp32-esp32-esp32,224989,101692,6145
2025-07-09 17:51:28 +0000,f6239d0,esp8266-esp8266-generic,292259,1552,26672
2025-07-09 17:51:28 +0000,f6239d0,rp2040-rp2040-rpipico,339256,12032,8172
2025-07-09 17:51:28 +0000,f6239d0,stm32duino-STM32F1-mapleMini,42028,1272,1768
2025-07-09 17:51:28 +0000,f6239d0,teensy-avr-teensy41,41280,10944,14688
2025-10-28 08:00:03 +0000,f6b0074,arduino-avr-mega,36736,436,803
2025-10-25 15:07:39 +0000,f733985,CubeCell-CubeCell-CubeCell-Board,61333,136,7748
2025-10-25 15:07:39 +0000,f733985,MegaCore-avr-1281,40356,600,815
2025-10-25 15:07:39 +0000,f733985,MegaCoreX-megaavr-4809,35198,94,928
2025-10-25 15:07:39 +0000,f733985,STMicroelectronics-stm32-GenF3,44364,164,3436
2025-10-25 15:07:39 +0000,f733985,STMicroelectronics-stm32-Nucleo_64,47504,156,3548
2025-10-25 15:07:39 +0000,f733985,SiliconLabs-silabs-xg24explorerkit,932480,3924,257780
2025-10-25 15:07:39 +0000,f733985,adafruit-nrf52-feather52832,57992,532,49132
2025-10-25 15:07:39 +0000,f733985,adafruit-samd-adafruit_feather_m0,58104,656,4532
2025-10-24 15:32:04 +0000,f733985,arduino-avr-mega,36736,436,803
2025-10-25 15:07:39 +0000,f733985,arduino-mbed-envie_m4,141552,12584,119544
2025-10-25 15:07:39 +0000,f733985,arduino-mbed-nano33ble,109424,3624,258520
2025-10-25 15:07:39 +0000,f733985,arduino-mbed_rp2040-pico,119845,0,39980
2025-10-25 15:07:39 +0000,f733985,arduino-megaavr-uno2018,36950,104,1047
2025-10-25 15:07:39 +0000,f733985,arduino-renesas_uno-minima,66684,252,14108
2025-10-25 15:07:39 +0000,f733985,arduino-sam-arduino_due_x,41820,0,3328
2025-10-25 15:07:39 +0000,f733985,arduino-samd-arduino_zero_native,46064,176,3716
2025-10-25 15:07:39 +0000,f733985,esp32-esp32-esp32,225217,102248,6145
2025-10-25 15:07:39 +0000,f733985,esp8266-esp8266-generic,292563,1552,26680
2025-10-25 15:07:39 +0000,f733985,rp2040-rp2040-rpipico,342444,12032,8404
2025-10-25 15:07:39 +0000,f733985,stm32duino-STM32F1-mapleMini,42492,1272,1776
2025-10-25 15:07:39 +0000,f733985,teensy-avr-teensy41,42304,11968,14720
2025-09-02 18:53:33 +0000,f7612e9,arduino-avr-mega,36370,432,799
2025-11-01 16:12:00 +0000,faa0afb,arduino-avr-mega,36736,436,803
2025-06-26 12:30:05 +0000,fbdf960,arduino-avr-mega,36262,428,799
2025-01-27 17:57:30 +0000,fc6ff69,arduino-avr-mega,35496,386,794
2025-05-28 17:17:19 +0000,fcf49d8,arduino-avr-mega,36230,428,799
